得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
0.997306585 -0.004297979 -0.073220178 -3.179789305 0.004727328 0.999972701 0.005691513 -0.509191155 0.073193714 -0.006022320 0.997299552 52.482105255
0.997265816 -0.007115413 -0.073555104 -3.247073174 0.007466419 0.999961913 0.004498160 -0.517832220 0.073520303 -0.005035054 0.997280955 53.426868439
0.997193336 -0.008311260 -0.074406587 -3.320634365 0.008733653 0.999947429 0.005353233 -0.524554253 0.074358188 -0.005988050 0.997213602 54.380592346
0.997062266 -0.011622974 -0.075708710 -3.387912750 0.012389271 0.999876499 0.009659853 -0.530722558 0.075587079 -0.010569449 0.997083127 55.324352264
0.996988177 -0.012130554 -0.076599687 -3.452790976 0.013291266 0.999804318 0.014661413 -0.533286691 0.076406829 -0.015635362 0.996954083 56.271862030
0.996985435 -0.010448980 -0.076882355 -3.534883499 0.011759590 0.999792933 0.016614025 -0.530870795 0.076692834 -0.017468045 0.996901751 57.218418121
0.996875286 -0.009184446 -0.078456238 -3.612497330 0.010183427 0.999871969 0.012342365 -0.529067993 0.078332834 -0.013102749 0.996841192 58.149646759
0.996770203 -0.007195069 -0.079983577 -3.687412739 0.007606463 0.999959350 0.004840000 -0.536990643 0.079945497 -0.005432756 0.996784508 59.065876007
0.996731162 -0.005597557 -0.080595665 -3.768693447 0.005632997 0.999984086 0.000212360 -0.546587646 0.080593213 -0.000665661 0.996746778 59.982666016
0.996709406 -0.000459063 -0.081056483 -3.858531952 0.000543019 0.999999344 0.001013729 -0.555359364 0.081055962 -0.001054408 0.996708930 60.882717133
0.996563435 0.002220359 -0.082803816 -3.936495781 -0.001915373 0.999991059 0.003762483 -0.573222518 0.082811438 -0.003590952 0.996558666 61.781135559
0.996479750 0.004722481 -0.083700679 -4.012406349 -0.004330014 0.999978721 0.004869839 -0.583306670 0.083721906 -0.004490271 0.996478975 62.662609100
0.996350527 0.005233713 -0.085195094 -4.086809158 -0.004854019 0.999977291 0.004663297 -0.591270804 0.085217565 -0.004232741 0.996353388 63.530887604
0.996232927 0.006873234 -0.086445056 -4.169860363 -0.006410989 0.999963582 0.005623742 -0.601406872 0.086480558 -0.005048357 0.996240735 64.379615784
0.996098280 0.008029535 -0.087886058 -4.249480247 -0.007515915 0.999952614 0.006173511 -0.611926258 0.087931469 -0.005488878 0.996111393 65.219230652
0.995984197 0.007505830 -0.089214422 -4.321203709 -0.006931413 0.999953151 0.006746659 -0.622793674 0.089260876 -0.006101184 0.995989501 66.031539917
0.995886207 0.007209980 -0.090325586 -4.396205902 -0.006533940 0.999948323 0.007777943 -0.628425777 0.090376996 -0.007155764 0.995881855 66.835525513
0.995725572 0.010038004 -0.091815412 -4.474613190 -0.009110291 0.999903083 0.010517667 -0.634277165 0.091912113 -0.009636244 0.995720506 67.636833191
0.995595217 0.011698209 -0.093023404 -4.556046486 -0.010374588 0.999837995 0.014699787 -0.640130162 0.093180299 -0.013669960 0.995555401 68.424911499
0.995407343 0.014841269 -0.094572805 -4.641138077 -0.013346526 0.999776065 0.016418213 -0.643233895 0.094795294 -0.015080592 0.995382547 69.203605652
0.995246530 0.017601727 -0.095784090 -4.716818810 -0.016492788 0.999787569 0.012356956 -0.649864137 0.095981240 -0.010718470 0.995325446 69.946952820
0.995089412 0.017522590 -0.097417109 -4.790257454 -0.017107433 0.999840677 0.005095376 -0.658443093 0.097490877 -0.003403799 0.995230496 70.675918579
0.994951367 0.016864464 -0.098930739 -4.861051559 -0.017017467 0.999854922 -0.000702882 -0.665076911 0.098904528 0.002382884 0.995094061 71.381080627
0.994893312 0.017527374 -0.099398397 -4.935978413 -0.017814396 0.999839306 -0.002000671 -0.668934822 0.099347368 0.003761177 0.995045662 72.074226379
0.994791448 0.020128150 -0.099924050 -5.015174866 -0.020076169 0.999797344 0.001525799 -0.677162886 0.099934526 0.000488240 0.994993865 72.748291016
0.994644344 0.020710802 -0.101260364 -5.088806629 -0.020395821 0.999783337 0.004145013 -0.697926283 0.101324275 -0.002057526 0.994851232 73.401153564
0.994607568 0.017450245 -0.102232024 -5.152717590 -0.017460909 0.999847233 0.000790606 -0.706634283 0.102230206 0.000998721 0.994760275 74.029525757
0.994720638 0.009136148 -0.102213301 -5.203301907 -0.009636043 0.999943793 -0.004398027 -0.721072555 0.102167413 0.005359740 0.994752824 74.624916077
0.994862139 0.005144242 -0.101107739 -5.264019012 -0.006103716 0.999939263 -0.009182547 -0.731087446 0.101054341 0.009752503 0.994832993 75.241455078
0.995139778 0.007393152 -0.098193958 -5.320959091 -0.008405368 0.999915719 -0.009898658 -0.733829618 0.098112471 0.010675905 0.995118022 75.824859619
0.995493531 0.012375555 -0.094017655 -5.386113644 -0.013042648 0.999894023 -0.006484219 -0.752346933 0.093927413 0.007681239 0.995549381 76.397117615
0.995954990 0.011097131 -0.089165203 -5.436505795 -0.011456217 0.999928236 -0.003516427 -0.761882782 0.089119770 0.004523699 0.996010661 76.947357178
0.996468365 0.007502936 -0.083633579 -5.467260838 -0.007479216 0.999971747 0.000596944 -0.771421075 0.083635695 0.000030678 0.996496320 77.485588074
0.997161150 0.003035006 -0.075236872 -5.500972748 -0.002729434 0.999987483 0.004163967 -0.785589337 0.075248592 -0.003946792 0.997156918 78.010147095
0.997873068 0.006565845 -0.064856850 -5.530059338 -0.006324365 0.999972165 0.003927892 -0.792344570 0.064880833 -0.003509359 0.997886837 78.527626038
0.998695850 0.012064588 -0.049609270 -5.557215214 -0.011907073 0.999923050 0.003469441 -0.801786780 0.049647309 -0.002874215 0.998762667 79.029472351
0.999363184 0.016791558 -0.031485446 -5.572552681 -0.016675454 0.999853075 0.003946600 -0.805654526 0.031547092 -0.003419053 0.999496400 79.514518738
0.999836504 0.015292456 -0.009645273 -5.556719303 -0.015249223 0.999873400 0.004540116 -0.811391711 0.009713481 -0.004392291 0.999943197 80.002983093
0.999787986 0.011900271 0.016803561 -5.528693676 -0.011994150 0.999912918 0.005497054 -0.817761183 -0.016736681 -0.005697434 0.999843776 80.471595764
0.998883724 0.010791603 0.045986831 -5.481134892 -0.011117438 0.999914885 0.006835494 -0.823086441 -0.045909151 -0.007339121 0.998918712 80.929832458
0.996843636 0.010426728 0.078702763 -5.422403812 -0.011144254 0.999900222 0.008683181 -0.836155534 -0.078604363 -0.009532860 0.996860385 81.376281738
0.993124366 0.009942107 0.116641544 -5.351975441 -0.011063123 0.999898612 0.008967293 -0.839075387 -0.116540566 -0.010196058 0.993133605 81.814018250
0.987339735 0.009888482 0.158311322 -5.268525124 -0.011399040 0.999897718 0.008636497 -0.841639876 -0.158209756 -0.010331754 0.987351477 82.202827454
0.979027092 0.009574201 0.203505486 -5.154151917 -0.011552839 0.999896765 0.008537006 -0.847486675 -0.203402802 -0.010709024 0.979036570 82.618171692
0.967553735 0.011803720 0.252389818 -5.022569656 -0.013892616 0.999882400 0.006495976 -0.856147289 -0.252283484 -0.009791559 0.967603922 83.015487671
0.951966226 0.012777622 0.305936575 -4.872117996 -0.014580868 0.999887168 0.003609615 -0.864410639 -0.305855930 -0.007897052 0.952045083 83.404472351
0.932185233 0.013689631 0.361722946 -4.690355301 -0.015211053 0.999883354 0.001358731 -0.867723465 -0.361662149 -0.006768772 0.932284713 83.777694702
0.908156693 0.013121594 0.418425143 -4.491617203 -0.014256351 0.999898255 -0.000414076 -0.875688910 -0.418388069 -0.005589169 0.908251166 84.112258911
0.879208386 0.013551258 0.476244867 -4.272274017 -0.013928601 0.999899149 -0.002737564 -0.877318263 -0.476233959 -0.004226531 0.879308403 84.437332153
0.845694900 0.012201698 0.533527315 -4.045475006 -0.011416118 0.999923468 -0.004772409 -0.885107160 -0.533544660 -0.002054807 0.845769525 84.715774536
0.808659315 0.011868295 0.588157594 -3.788539886 -0.010120163 0.999929190 -0.006263101 -0.891355872 -0.588190258 -0.000887536 0.808722138 85.002693176
0.768820167 0.010752833 0.639374673 -3.508644104 -0.009420779 0.999940574 -0.005488659 -0.901024103 -0.639395714 -0.001803615 0.768875718 85.271835327
0.726410210 0.010178401 0.687186122 -3.215679169 -0.011191912 0.999932945 -0.002979979 -0.911051691 -0.687170446 -0.005526240 0.726475298 85.515792847
0.681515336 0.008933259 0.731749356 -2.913410187 -0.009668921 0.999948204 -0.003202294 -0.915167391 -0.731740057 -0.004892814 0.681566298 85.731750488
0.636010468 0.007226730 0.771646619 -2.584587097 -0.005206391 0.999973595 -0.005073849 -0.916767240 -0.771662831 -0.000790474 0.636031270 85.925994873
0.588945746 0.004696908 0.808158994 -2.250122070 0.000637102 0.999980152 -0.006276034 -0.920299649 -0.808172345 0.004211122 0.588931024 86.116912842
0.542785883 0.006606544 0.839845181 -1.913784027 -0.001562852 0.999975324 -0.006856130 -0.933459759 -0.839869738 0.002408857 0.542782784 86.281547546
0.495134920 0.009668826 0.868762314 -1.598831177 -0.004878029 0.999953330 -0.008348765 -0.941889286 -0.868802428 -0.000104083 0.495158941 86.427528381
0.450024188 0.012011142 0.892935574 -1.253044128 -0.005629954 0.999927878 -0.010612927 -0.948502004 -0.892998576 -0.000251112 0.450059354 86.559242249
0.407586575 0.009744640 0.913114548 -0.898042679 0.001756218 0.999932826 -0.011455078 -0.950951517 -0.913164914 0.006272565 0.407542109 86.670585632
0.368058562 0.001373242 0.929801702 -0.529357910 0.016799474 0.999825835 -0.008126675 -0.963024735 -0.929650843 0.018611271 0.367971361 86.759750366
0.332235456 -0.002199804 0.943193913 -0.161735535 0.020953525 0.999767721 -0.005049028 -0.967371166 -0.942963779 0.021440702 0.332204342 86.859565735
0.299110383 0.002032557 0.954216361 0.210323334 0.018535528 0.999796629 -0.007939827 -0.971678734 -0.954038501 0.020061789 0.299011827 86.956703186
0.268140227 0.009908371 0.963329017 0.564630508 0.007919516 0.999890625 -0.012488805 -0.981384993 -0.963347375 0.010977848 0.268032372 87.055572510
0.239853606 0.014506975 0.970700681 0.944400787 0.002907025 0.999873102 -0.015661258 -0.997054219 -0.970804691 0.006578261 0.239781022 87.137374878
0.214138120 0.016023740 0.976672113 1.333806992 0.004180625 0.999841154 -0.017320480 -1.013106585 -0.976794481 0.007792073 0.214037135 87.200927734
0.190276191 0.017072558 0.981582165 1.742492676 0.011322529 0.999744117 -0.019583277 -1.027069449 -0.981665313 0.014840221 0.190034211 87.260856628
0.170667887 0.023322929 0.985052586 2.157637596 0.019006563 0.999455810 -0.026956983 -1.024183631 -0.985145271 0.023323156 0.170131713 87.300407410
0.150659844 0.030507360 0.988114893 2.582491875 0.021091675 0.999197006 -0.034065403 -1.020012975 -0.988360643 0.025973286 0.149895459 87.353713989
0.133505166 0.031123837 0.990559399 3.028135300 0.019367917 0.999233842 -0.034006760 -1.029517889 -0.990858853 0.023725150 0.132800087 87.409301758
0.118065216 0.026715737 0.992646456 3.487146378 0.017151084 0.999434054 -0.028938362 -1.054005027 -0.992857754 0.020441577 0.117540188 87.458877563
0.103669196 0.023412634 0.994336188 3.952996254 0.017221374 0.999530792 -0.025330435 -1.074918866 -0.994462729 0.019749824 0.103217371 87.497680664
0.090501860 0.021399055 0.995666325 4.430231571 0.019534487 0.999538660 -0.023257883 -1.088159204 -0.995704710 0.021554716 0.090042077 87.526298523
0.078824639 0.020191895 0.996683955 4.927330017 0.023746377 0.999473095 -0.022126427 -1.102680802 -0.996605575 0.025411738 0.078303605 87.555984497
0.068576247 0.020861737 0.997427642 5.438990116 0.026852271 0.999380529 -0.022748753 -1.116860867 -0.997284412 0.028343223 0.067973576 87.582626343
0.060703881 0.021487162 0.997924447 5.966911316 0.029155362 0.999303460 -0.023290379 -1.131066799 -0.997729897 0.030508665 0.060035124 87.609191895
0.055029102 0.021743439 0.998247921 6.511340141 0.030496735 0.999259830 -0.023446631 -1.148349404 -0.998018920 0.031733550 0.054325253 87.633964539
0.049619947 0.022809757 0.998507619 7.075584888 0.031903155 0.999192774 -0.024410805 -1.161379695 -0.998258412 0.033066813 0.048852187 87.655120850
0.044004232 0.023535745 0.998754025 7.649991989 0.032459099 0.999161005 -0.024975451 -1.176298618 -0.998503804 0.033517685 0.043203361 87.671180725
0.039465938 0.023363421 0.998947680 8.254454613 0.035059150 0.999078691 -0.024751579 -1.197272897 -0.998605609 0.035999108 0.038610481 87.693000793
0.036532130 0.023404451 0.999058425 8.878582954 0.036344551 0.999033153 -0.024732858 -1.213227272 -0.998671293 0.037213869 0.035646185 87.711944580
0.033536103 0.022903541 0.999175131 9.516613007 0.037420936 0.999007523 -0.024155693 -1.230996013 -0.998736680 0.038200151 0.032645747 87.729446411
0.031062199 0.022179410 0.999271393 10.168601990 0.039731666 0.998936117 -0.023407023 -1.252210379 -0.998727441 0.040429778 0.030147931 87.748458862
0.030585047 0.021895891 0.999292374 10.844323158 0.044441216 0.998741448 -0.023244023 -1.269379616 -0.998543680 0.045120686 0.029573478 87.759750366
0.031654805 0.021482268 0.999268055 11.538232803 0.047826469 0.998591244 -0.022982763 -1.289748669 -0.998353958 0.048518971 0.030582787 87.776893616
0.033796538 0.021537835 0.999196708 12.246376038 0.048757024 0.998541772 -0.023172865 -1.305588722 -0.998238742 0.049501009 0.032697134 87.799629211
0.037519947 0.021599393 0.999062479 12.969296455 0.051225767 0.998410285 -0.023509083 -1.324666023 -0.997982085 0.052059792 0.036353864 87.829330444
0.041968610 0.020850545 0.998901367 13.700880051 0.051807735 0.998391807 -0.023016594 -1.349188566 -0.997774839 0.052716788 0.040820897 87.858703613
0.046082020 0.019374628 0.998749793 14.458396912 0.053273976 0.998341382 -0.021824744 -1.366742253 -0.997516096 0.054213095 0.044973422 87.890007019
0.049953371 0.017803371 0.998592913 15.220794678 0.052913934 0.998389721 -0.020446703 -1.387120724 -0.997348905 0.053860854 0.048930883 87.932083130
0.054082461 0.015624210 0.998414278 16.001359940 0.049926054 0.998584628 -0.018331287 -1.410674453 -0.997287631 0.050838277 0.053225853 87.985496521
0.057936266 0.014623126 0.998213351 16.804550171 0.049019843 0.998644888 -0.017474560 -1.427362919 -0.997116029 0.049944669 0.057140928 88.036552429
0.062070627 0.015683958 0.997948587 17.607664108 0.046215933 0.998758733 -0.018571241 -1.446833849 -0.997001171 0.047273856 0.061268728 88.096870422
0.064998992 0.019453552 0.997695744 18.400394440 0.043700133 0.998795271 -0.022322014 -1.477915287 -0.996927977 0.045050345 0.064070560 88.153747559
0.066517256 0.024972599 0.997472703 19.213382721 0.037977476 0.998898983 -0.027540868 -1.501569867 -0.997062147 0.039713442 0.065495618 88.216369629
0.066254221 0.028104378 0.997406840 20.024229050 0.035218086 0.998914540 -0.030486273 -1.528567314 -0.997180939 0.037146602 0.065192498 88.276306152
0.066366270 0.027743710 0.997409582 20.834045410 0.033114955 0.999001384 -0.029991422 -1.558502436 -0.997245669 0.035019591 0.065381266 88.336936951
0.066409476 0.025949409 0.997455001 21.663686752 0.030130820 0.999153733 -0.027999684 -1.592722535 -0.997337401 0.031913582 0.065571390 88.402076721
0.065816306 0.024890846 0.997521341 22.480781555 0.030862072 0.999159753 -0.026968010 -1.622724533 -0.997354388 0.032560509 0.064992823 88.466796875
0.066128068 0.023697004 0.997529685 23.295833588 0.028496927 0.999265313 -0.025627347 -1.662689447 -0.997404039 0.030121220 0.065404177 88.529464722
0.066393130 0.023875635 0.997507930 24.096231461 0.026646364 0.999314785 -0.025692441 -1.696696043 -0.997437656 0.028285759 0.065711424 88.580795288
0.066548653 0.024410099 0.997484565 24.926914215 0.023587834 0.999382794 -0.026030250 -1.732947588 -0.997504354 0.025260773 0.065931797 88.643623352
0.065411955 0.026046639 0.997518301 25.737823486 0.020759592 0.999407351 -0.027457269 -1.761769176 -0.997642398 0.022504104 0.064832479 88.701866150
0.062309273 0.025460387 0.997732043 26.550106049 0.017556464 0.999491930 -0.026601708 -1.797668457 -0.997902513 0.019174179 0.061830617 88.762969971
0.058426000 0.024535343 0.997990191 27.361038208 0.015116488 0.999561489 -0.025458947 -1.825344563 -0.998177290 0.016573569 0.058029499 88.819770813
0.053783011 0.021946587 0.998311400 28.171497345 0.013002782 0.999658406 -0.022676704 -1.858486533 -0.998467982 0.014200448 0.053479265 88.860366821
0.047869593 0.019863624 0.998656034 28.985233307 0.010729222 0.999734282 -0.020399369 -1.888295889 -0.998795986 0.011691310 0.047643766 88.900207520
0.039945442 0.020225901 0.998997152 29.791204453 0.010438006 0.999732077 -0.020658156 -1.916878462 -0.999147356 0.011252739 0.039723627 88.937911987
0.031674694 0.020953972 0.999278545 30.591802597 0.009929311 0.999724329 -0.021278052 -1.947116494 -0.999448895 0.010596124 0.031457901 88.959388733
0.021334838 0.021384506 0.999543667 31.395877838 0.010449142 0.999711931 -0.021611132 -1.971536160 -0.999717712 0.010905446 0.021105241 88.980476379
0.011279570 0.020862760 0.999718785 32.198143005 0.012595857 0.999700069 -0.021004485 -1.994638681 -0.999857008 0.012829237 0.011013402 88.988380432
0.000183087 0.019798724 0.999803960 32.986629486 0.011259685 0.999740601 -0.019799529 -2.024984360 -0.999936581 0.011261105 -0.000039887 88.989410400
-0.010691329 0.018702881 0.999767900 33.770160675 0.012554674 0.999748766 -0.018568262 -2.051935911 -0.999863923 0.012353243 -0.010923450 88.979461670
-0.021434579 0.019162897 0.999586523 34.550773621 0.012564716 0.999742508 -0.018896455 -2.076640129 -0.999691188 0.012154485 -0.021669835 88.957672119
-0.032747667 0.019884404 0.999265969 35.324707031 0.012747861 0.999728978 -0.019475851 -2.102547169 -0.999382257 0.012100713 -0.032992277 88.932228088
-0.043222256 0.020663308 0.998851776 36.098220825 0.012683230 0.999716878 -0.020132376 -2.133314371 -0.998984933 0.011798501 -0.043472093 88.895111084
-0.053762011 0.021741588 0.998317063 36.862430573 0.013277489 0.999690115 -0.021056462 -2.156641245 -0.998465478 0.012123107 -0.054034024 88.855308533
-0.063172363 0.022340205 0.997752547 37.623928070 0.014431743 0.999665380 -0.021469291 -2.187716246 -0.997898281 0.013043041 -0.063473620 88.799339294
-0.072816677 0.023059558 0.997078776 38.385414124 0.014688725 0.999648988 -0.022046279 -2.210043430 -0.997237146 0.013040476 -0.073129825 88.745903015
-0.082097113 0.023433855 0.996348858 39.125762939 0.015351496 0.999634624 -0.022246206 -2.237836361 -0.996506035 0.013469095 -0.082426883 88.684272766
-0.090878256 0.022874724 0.995599270 39.855686188 0.016622577 0.999631703 -0.021450065 -2.263219833 -0.995723367 0.014600080 -0.091225028 88.613357544
-0.098286137 0.021486646 0.994926274 40.586246490 0.017973801 0.999642074 -0.019812904 -2.291728973 -0.994995773 0.015935274 -0.098637164 88.542442322
-0.103246778 0.020259095 0.994449437 41.321079254 0.021857625 0.999597371 -0.018094640 -2.317092419 -0.994415462 0.019868091 -0.103648044 88.456893921
